

[Event "Rated Blitz game"]
[Site "https://lichess.org/Ef5T4U0W"]
[Date "2021.02.27"]
[White "Dr_Fanta"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.02.27"]
[UTCTime "07:34:40"]
[WhiteElo "1711"]
[BlackElo "1693"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+33"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Pin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:03:00] } 1... c5 { [%eval 0.2] [%clk 0:03:00] } 2. d4 { [%eval 0.09] [%clk 0:03:01] } 2... cxd4 { [%eval 0.13] [%clk 0:03:00] } 3. c3 { [%eval -0.44] [%clk 0:03:02] } 3... dxc3 { [%eval -0.36] [%clk 0:03:00] } 4. Nxc3 { [%eval -0.4] [%clk 0:03:04] } 4... Nc6 { [%eval -0.27] [%clk 0:03:01] } 5. Bc4 { [%eval -0.4] [%clk 0:03:05] } 5... e6 { [%eval -0.63] [%clk 0:02:58] } 6. Nf3 { [%eval -0.4] [%clk 0:03:06] } 6... Bb4 { [%eval -0.36] [%clk 0:02:57] } 7. Qc2 { [%eval -0.96] [%clk 0:03:03] } 7... Nge7 { [%eval -0.51] [%clk 0:02:55] } 8. O-O { [%eval -0.26] [%clk 0:03:03] } 8... O-O { [%eval -0.33] [%clk 0:02:55] } 9. Bf4 { [%eval -0.35] [%clk 0:02:51] } 9... a6 { [%eval -0.54] [%clk 0:02:54] } 10. a3 { [%eval -0.52] [%clk 0:02:36] } 10... Ba5 { [%eval -0.52] [%clk 0:02:53] } 11. b4 { [%eval -0.66] [%clk 0:02:36] } 11... Bc7 { [%eval -0.65] [%clk 0:02:53] } 12. Bg5 { [%eval -1.25] [%clk 0:02:29] } 12... b5 { [%eval -1.21] [%clk 0:02:52] } 13. Bd3 { [%eval -1.76] [%clk 0:02:27] } 13... f6 { [%eval -1.05] [%clk 0:02:53] } 14. Bh4 { [%eval -1.35] [%clk 0:02:26] } 14... Ng6 { [%eval -1.46] [%clk 0:02:54] } 15. e5 { [%eval -4.23] [%clk 0:02:24] } 15... Ncxe5 { [%eval -2.31] [%clk 0:02:43] } 16. Nxe5 { [%eval -2.6] [%clk 0:02:22] } 16... Bxe5 { [%eval -2.92] [%clk 0:02:44] } 17. Bxg6 { [%eval -2.62] [%clk 0:02:10] } 17... hxg6 { [%eval -2.71] [%clk 0:02:41] } 18. Rad1 { [%eval -5.01] [%clk 0:02:09] } 18... Qc7 { [%eval -5.43] [%clk 0:02:37] } 19. Rd3 { [%eval -5.74] [%clk 0:01:57] } 19... Bb7 { [%eval -5.33] [%clk 0:02:36] } 20. f3 { [%eval -6.0] [%clk 0:01:54] } 20... Bxh2+ { [%eval -6.41] [%clk 0:02:35] } 21. Kh1 { [%eval -6.12] [%clk 0:01:55] } 21... g5 { [%eval -5.62] [%clk 0:02:29] } 22. Bf2 { [%eval -5.89] [%clk 0:01:55] } 22... Kf7 { [%eval -6.46] [%clk 0:02:14] } 23. Qd2 { [%eval -7.32] [%clk 0:01:55] } 23... d5 { [%eval -7.79] [%clk 0:02:01] } 24. Bc5 { [%eval -9.87] [%clk 0:01:53] } 24... Rh8 { [%eval -9.72] [%clk 0:01:55] } 25. Qe2 { [%eval -10.09] [%clk 0:01:40] } 25... Bd6+ { [%eval -8.55] [%clk 0:01:39] } 26. Kg1 { [%eval -9.73] [%clk 0:01:40] } 26... Bxc5+ { [%eval -7.93] [%clk 0:01:41] } 27. bxc5 { [%eval -7.66] [%clk 0:01:40] } 27... Qxc5+ { [%eval -7.19] [%clk 0:01:43] } 28. Rf2 { [%eval -9.42] [%clk 0:01:40] } 28... Rh4 { [%eval -9.63] [%clk 0:01:36] } 29. Kf1 { [%eval #-1] [%clk 0:01:38] } 0-1


[Event "Rated Blitz game"]
[Site "https://lichess.org/GtkEEg5n"]
[Date "2021.02.27"]
[White "Apppy19"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.02.27"]
[UTCTime "07:03:43"]
[WhiteElo "1635"]
[BlackElo "1660"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+33"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:03:02] } 3... d6 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:03:03] } 4... g6 { [%clk 0:02:59] } 5. O-O { [%clk 0:03:04] } 5... Bg7 { [%clk 0:03:00] } 6. d3 { [%clk 0:03:05] } 6... Bg4 { [%clk 0:03:00] } 7. Qe1 { [%clk 0:03:05] } 7... Nf6 { [%clk 0:02:59] } 0-1


[Event "Rated Blitz game"]
[Site "https://lichess.org/ZSrcsfQn"]
[Date "2021.02.27"]
[White "rivergrove"]
[Black "Flesheed"]
[Result "1-0"]
[UTCDate "2021.02.27"]
[UTCTime "06:35:29"]
[WhiteElo "1634"]
[BlackElo "1516"]
[WhiteRatingDiff "+26"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:56] } 3. Nc3 { [%clk 0:03:01] } 3... Nc6 { [%clk 0:02:54] } 4. Nf3 { [%clk 0:02:59] } 4... Bb4 { [%clk 0:02:54] } 5. Bf4 { [%clk 0:02:58] } 5... Bd7 { [%clk 0:02:54] } 6. a3 { [%clk 0:02:58] } 6... Bxc3+ { [%clk 0:02:54] } 7. bxc3 { [%clk 0:02:58] } 7... Nf6 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:55] } 8... exd5 { [%clk 0:02:54] } 9. e3 { [%clk 0:02:54] } 9... Ne4 { [%clk 0:02:54] } 10. Rc1 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:51] } 11. Bd3 { [%clk 0:02:49] } 11... Bg4 { [%clk 0:02:44] } 12. h3 { [%clk 0:02:47] } 12... Bf5 { [%clk 0:02:22] } 13. O-O { [%clk 0:02:41] } 13... Qf6 { [%clk 0:02:05] } 14. Qb3 { [%clk 0:02:39] } 14... Qg6 { [%clk 0:02:02] } 15. Nh4 { [%clk 0:02:27] } 15... Qh5 { [%clk 0:01:52] } 16. Nxf5 { [%clk 0:02:27] } 16... Qxf5 { [%clk 0:01:51] } 17. f3 { [%clk 0:02:24] } 1-0


[Event "Casual Rapid game"]
[Site "https://lichess.org/9ojgozWU"]
[Date "2021.02.27"]
[White "mima25"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.02.27"]
[UTCTime "06:28:29"]
[WhiteElo "1943"]
[BlackElo "1982"]
[Variant "Standard"]
[TimeControl "360+5"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:06:00] } 1... c5 { [%clk 0:06:00] } 2. Nf3 { [%clk 0:06:04] } 2... Nc6 { [%clk 0:06:02] } 3. Bc4 { [%clk 0:06:07] } 3... g6 { [%clk 0:05:53] } 4. c3 { [%clk 0:06:10] } 4... Bg7 { [%clk 0:05:56] } 5. d4 { [%clk 0:06:12] } 5... cxd4 { [%clk 0:05:51] } 6. cxd4 { [%clk 0:06:15] } 6... d6 { [%clk 0:05:50] } 7. Nc3 { [%clk 0:06:16] } 7... Nf6 { [%clk 0:05:51] } 8. Ng5 { [%clk 0:05:48] } 8... O-O { [%clk 0:05:47] } 9. f3 { [%clk 0:05:45] } 9... Qb6 { [%clk 0:05:20] } 10. Qb3 { [%clk 0:05:29] } 10... Qxb3 { [%clk 0:05:15] } 11. Bxb3 { [%clk 0:05:31] } 11... Nxd4 { [%clk 0:05:19] } 12. O-O { [%clk 0:05:29] } 12... Nxb3 { [%clk 0:04:59] } 13. axb3 { [%clk 0:05:31] } 13... h6 { [%clk 0:05:02] } 14. Nh3 { [%clk 0:05:34] } 14... Bxh3 { [%clk 0:04:52] } 15. gxh3 { [%clk 0:05:36] } 15... a6 { [%clk 0:04:44] } 16. Kg2 { [%clk 0:05:40] } 16... e6 { [%clk 0:04:27] } 17. Be3 { [%clk 0:05:44] } 17... d5 { [%clk 0:04:23] } 18. exd5 { [%clk 0:05:45] } 18... Nxd5 { [%clk 0:04:23] } 19. Nxd5 { [%clk 0:05:46] } 19... exd5 { [%clk 0:04:28] } 20. Rad1 { [%clk 0:05:49] } 20... Rfe8 { [%clk 0:04:21] } 21. Bd4 { [%clk 0:05:49] } 21... Bxd4 { [%clk 0:03:58] } 22. Rxd4 { [%clk 0:05:54] } 22... Re2+ { [%clk 0:04:01] } 23. Kg3 { [%clk 0:05:56] } 23... Rxb2 { [%clk 0:04:02] } 24. Rxd5 { [%clk 0:06:01] } 24... Rxb3 { [%clk 0:04:05] } 25. Rd7 { [%clk 0:06:06] } 25... Re8 { [%clk 0:04:03] } 26. Ra1 { [%clk 0:06:05] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/VCszjYYG"]
[Date "2021.02.26"]
[White "Kohe-p12"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.02.26"]
[UTCTime "07:46:12"]
[WhiteElo "1822"]
[BlackElo "1979"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "600+4"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:10:00] } 1... Nc6 { [%clk 0:10:00] } 2. d4 { [%clk 0:10:02] } 2... Nf6 { [%clk 0:09:55] } 3. c3 { [%clk 0:10:04] } 3... d5 { [%clk 0:09:54] } 4. e3 { [%clk 0:10:05] } 4... Bf5 { [%clk 0:09:53] } 5. g3 { [%clk 0:10:01] } 5... e6 { [%clk 0:09:35] } 6. a3 { [%clk 0:09:57] } 6... Bd6 { [%clk 0:09:35] } 7. Be2 { [%clk 0:09:49] } 7... O-O { [%clk 0:09:37] } 8. h4 { [%clk 0:09:42] } 8... Ne4 { [%clk 0:08:53] } 9. Nf3 { [%clk 0:09:34] } 9... Nxg3 { [%clk 0:08:50] } 10. Rh2 { [%clk 0:09:35] } 10... Be4 { [%clk 0:08:11] } 11. Bd3 { [%clk 0:09:28] } 11... Bxd3 { [%clk 0:07:51] } 12. Qxd3 { [%clk 0:09:28] } 12... Ne7 { [%clk 0:07:46] } 13. Ng5 { [%clk 0:09:29] } 13... Nef5 { [%clk 0:07:32] } 14. Qd1 { [%clk 0:09:21] } 14... c5 { [%clk 0:07:27] } 15. Qg4 { [%clk 0:09:21] } 15... cxd4 { [%clk 0:07:09] } 16. Rh3 { [%clk 0:09:14] } 16... Ne4 { [%clk 0:06:41] } 17. Qh5 { [%clk 0:09:13] } 17... h6 { [%clk 0:06:25] } 18. exd4 { [%clk 0:09:07] } 18... g6 { [%clk 0:05:44] } 19. Nxe6 { [%clk 0:08:47] } 19... gxh5 { [%clk 0:05:15] } 20. Nxd8 { [%clk 0:08:47] } 20... Raxd8 { [%clk 0:05:19] } 21. Nd2 { [%clk 0:08:45] } 21... Rde8 { [%clk 0:05:16] } 22. Nxe4 { [%clk 0:08:46] } 22... Rxe4+ { [%clk 0:05:16] } 23. Kf2 { [%clk 0:08:47] } 23... Kh7 { [%clk 0:05:11] } 24. Bd2 { [%clk 0:08:35] } 24... Rg8 { [%clk 0:05:13] } 25. Rf1 { [%clk 0:08:14] } 25... Rg4 { [%clk 0:05:04] } 26. b4 { [%clk 0:08:07] } 26... Rxh4 { [%clk 0:04:55] } 27. Kg2 { [%clk 0:07:51] } 27... Re2+ { [%clk 0:04:52] } 28. Kf3 { [%clk 0:07:46] } 28... Rxd2 { [%clk 0:04:47] } 29. Rxh4 { [%clk 0:07:44] } 29... Nxh4+ { [%clk 0:04:47] } 30. Kg3 { [%clk 0:07:45] } 30... Nf5+ { [%clk 0:04:47] } 31. Kh3 { [%clk 0:07:45] } 31... Rd3+ { [%clk 0:04:48] } 32. Kh2 { [%clk 0:07:46] } 32... Rxc3 { [%clk 0:04:51] } 33. a4 { [%clk 0:07:47] } 33... Rc4 { [%clk 0:04:51] } 34. Kh3 { [%clk 0:07:47] } 34... Rxb4 { [%clk 0:04:52] } 35. Rg1 { [%clk 0:07:46] } 35... Rxd4 { [%clk 0:04:49] } 36. Rf1 { [%clk 0:07:45] } 36... Rxa4 { [%clk 0:04:44] } 37. Rf2 { [%clk 0:07:46] } 37... Rd4 { [%clk 0:04:40] } 38. Rd2 { [%clk 0:07:39] } 38... a5 { [%clk 0:04:25] } 39. Rc2 { [%clk 0:07:28] } 39... Rxf4 { [%clk 0:04:15] } 40. Rf2 { [%clk 0:07:23] } 40... a4 { [%clk 0:04:03] } 41. Rg2 { [%clk 0:07:19] } 41... Be7 { [%clk 0:03:54] } 42. Rf2 { [%clk 0:07:15] } 42... Rh4+ { [%clk 0:03:16] } 43. Kg2 { [%clk 0:07:16] } 43... Rg4+ { [%clk 0:03:14] } 44. Kh3 { [%clk 0:07:17] } 44... Nd6 { [%clk 0:03:10] } 45. Kh2 { [%clk 0:07:12] } 45... Kg6 { [%clk 0:03:06] } 46. Rf3 { [%clk 0:07:13] } 46... Ne4 { [%clk 0:02:59] } 47. Rf2 { [%clk 0:07:11] } 47... a3 { [%clk 0:02:57] } 48. Ra2 { [%clk 0:06:57] } 48... Nc3 { [%clk 0:02:56] } 49. Rf2 { [%clk 0:06:55] } 49... a2 { [%clk 0:02:55] } 50. Rf1 { [%clk 0:06:36] } 50... Nb1 { [%clk 0:02:57] } 51. Re1 { [%clk 0:06:25] } 51... a1=Q { [%clk 0:02:47] } 52. Rf1 { [%clk 0:06:27] } 52... Qb2+ { [%clk 0:02:48] } 53. Rf2 { [%clk 0:06:19] } 53... Qxf2+ { [%clk 0:02:49] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/pSXhJ3gd"]
[Date "2021.02.26"]
[White "rivergrove"]
[Black "fadilrama"]
[Result "1-0"]
[UTCDate "2021.02.26"]
[UTCTime "07:33:08"]
[WhiteElo "1975"]
[BlackElo "1827"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... Nf6 { [%clk 0:05:00] } 2. c4 { [%clk 0:05:03] } 2... g6 { [%clk 0:05:03] } 3. Nf3 { [%clk 0:05:05] } 3... Bg7 { [%clk 0:05:07] } 4. Nc3 { [%clk 0:05:07] } 4... e6 { [%clk 0:05:04] } 5. Bg5 { [%clk 0:05:10] } 5... O-O { [%clk 0:05:07] } 6. e4 { [%clk 0:05:06] } 6... d6 { [%clk 0:05:08] } 7. Be2 { [%clk 0:04:56] } 7... h6 { [%clk 0:05:06] } 8. Bh4 { [%clk 0:04:58] } 8... Nbd7 { [%clk 0:04:56] } 9. O-O { [%clk 0:05:00] } 9... b6 { [%clk 0:04:57] } 10. d5 { [%clk 0:04:44] } 10... exd5 { [%clk 0:04:52] } 11. cxd5 { [%clk 0:04:38] } 11... g5 { [%clk 0:04:53] } 12. Bg3 { [%clk 0:04:25] } 12... Nh5 { [%clk 0:04:55] } 13. Nd4 { [%clk 0:04:00] } 13... Nxg3 { [%clk 0:04:49] } 14. fxg3 { [%clk 0:04:03] } 14... Ne5 { [%clk 0:04:49] } 15. Nf5 { [%clk 0:03:41] } 15... Bxf5 { [%clk 0:04:44] } 16. Rxf5 { [%clk 0:03:42] } 16... Qe7 { [%clk 0:04:28] } 17. Bh5 { [%clk 0:03:26] } 17... Ng6 { [%clk 0:04:10] } 18. Qf3 { [%clk 0:03:20] } 18... Be5 { [%clk 0:04:00] } 19. Rf1 { [%clk 0:03:06] } 19... Bd4+ { [%clk 0:03:30] } 20. Kh1 { [%clk 0:02:59] } 20... Ne5 { [%clk 0:03:22] } 21. Qd1 { [%clk 0:02:43] } 21... Bxc3 { [%clk 0:03:03] } 22. bxc3 { [%clk 0:02:45] } 22... f6 { [%clk 0:03:03] } 23. h4 { [%clk 0:02:16] } 23... g4 { [%clk 0:02:49] } 24. Bxg4 { [%clk 0:02:09] } 24... Nxg4 { [%clk 0:02:52] } 25. Qxg4+ { [%clk 0:02:12] } 25... Kh7 { [%clk 0:02:55] } 26. h5 { [%clk 0:02:02] } 26... Rg8 { [%clk 0:02:57] } 27. Qf4 { [%clk 0:01:57] } 27... Qf7 { [%clk 0:02:43] } 28. g4 { [%clk 0:01:42] } 28... Rae8 { [%clk 0:02:08] } 29. Rxf6 { [%clk 0:01:39] } 29... Qe7 { [%clk 0:02:09] } 30. Rf7+ { [%clk 0:01:40] } 30... Kh8 { [%clk 0:02:11] } 31. Qxh6# { [%clk 0:01:36] } 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/hqXhrLKc"]
[Date "2021.02.26"]
[White "firelake13"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2021.02.26"]
[UTCTime "07:27:44"]
[WhiteElo "1820"]
[BlackElo "1983"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:05:00] } 1... c5 { [%eval 0.2] [%clk 0:05:00] } 2. Bc4 { [%eval -0.13] [%clk 0:05:07] } 2... Nc6 { [%eval 0.12] [%clk 0:05:05] } 3. Nf3 { [%eval 0.0] [%clk 0:05:13] } 3... d6 { [%eval 0.44] [%clk 0:04:24] } 4. O-O { [%eval 0.35] [%clk 0:05:17] } 4... Bg4 { [%eval 2.56] [%clk 0:04:30] } 5. h3 { [%eval 0.29] [%clk 0:05:20] } 5... Bh5 { [%eval 0.53] [%clk 0:04:25] } 6. Be2 { [%eval 0.0] [%clk 0:05:31] } 6... Nf6 { [%eval 0.12] [%clk 0:04:25] } 7. d3 { [%eval -0.01] [%clk 0:04:58] } 7... g6 { [%eval 1.53] [%clk 0:04:30] } 8. Bg5 { [%eval 0.52] [%clk 0:05:04] } 8... Bxf3 { [%eval 0.49] [%clk 0:04:31] } 9. Bxf3 { [%eval 0.55] [%clk 0:05:09] } 9... Bg7 { [%eval 0.58] [%clk 0:04:38] } 10. Nc3 { [%eval -0.01] [%clk 0:05:14] } 10... Qb6 { [%eval 0.12] [%clk 0:04:41] } 11. Bxf6 { [%eval 0.35] [%clk 0:05:17] } 11... Bxf6 { [%eval 0.24] [%clk 0:04:46] } 12. Nd5 { [%eval 0.17] [%clk 0:05:24] } 12... Qxb2 { [%eval 2.0] [%clk 0:04:43] } 13. Nxf6+ { [%eval -1.56] [%clk 0:05:29] } 13... Qxf6 { [%eval -1.93] [%clk 0:04:47] } 14. Rb1 { [%eval -1.86] [%clk 0:05:23] } 14... b6 { [%eval -1.66] [%clk 0:04:53] } 15. e5 { [%eval -2.36] [%clk 0:05:26] } 15... Qxe5 { [%eval 8.98] [%clk 0:04:46] } 16. Bxc6+ { [%eval 8.9] [%clk 0:05:30] } 16... Kd8 { [%eval 9.36] [%clk 0:04:50] } 17. Bxa8 { [%eval 9.48] [%clk 0:05:37] } 17... d5 { [%eval 10.6] [%clk 0:04:54] } 18. Bc6 { [%eval 9.42] [%clk 0:05:33] } 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/VjTd5OzQ"]
[Date "2021.02.26"]
[White "rivergrove"]
[Black "Dalmatinac"]
[Result "0-1"]
[UTCDate "2021.02.26"]
[UTCTime "07:25:43"]
[WhiteElo "1989"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:08:00] } 1... b6 { [%eval 0.65] [%clk 0:08:00] } 2. c4 { [%eval 0.13] [%clk 0:07:58] } 2... Bb7 { [%eval 0.21] [%clk 0:07:59] } 3. Nc3 { [%eval 0.55] [%clk 0:07:56] } 3... e6 { [%eval 0.66] [%clk 0:07:57] } 4. e4 { [%eval 0.51] [%clk 0:07:54] } 4... Bb4 { [%eval 0.64] [%clk 0:07:53] } 5. Bd3 { [%eval 0.28] [%clk 0:07:38] } 5... Nf6 { [%eval 0.83] [%clk 0:07:51] } 6. e5 { [%eval -2.09] [%clk 0:07:36] } 6... Bxg2 { [%eval -2.38] [%clk 0:07:48] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/ffFJEsZJ"]
[Date "2021.02.26"]
[White "chrismac1"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2021.02.26"]
[UTCTime "07:12:09"]
[WhiteElo "2047"]
[BlackElo "1994"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:05:00] } 1... d5 { [%eval 0.17] [%clk 0:05:00] } 2. Nf3 { [%eval 0.13] [%clk 0:05:06] } 2... Nf6 { [%eval 0.12] [%clk 0:05:05] } 3. e3 { [%eval 0.0] [%clk 0:05:08] } 3... Bf5 { [%eval 0.36] [%clk 0:05:09] } 4. c4 { [%eval 0.29] [%clk 0:05:10] } 4... c6 { [%eval 0.25] [%clk 0:05:12] } 5. Qb3 { [%eval 0.01] [%clk 0:05:13] } 5... Qc7 { [%eval 0.48] [%clk 0:05:02] } 6. Nc3 { [%eval 0.39] [%clk 0:05:18] } 6... e6 { [%eval 0.13] [%clk 0:05:08] } 7. Bd2 { [%eval -0.16] [%clk 0:05:15] } 7... Nbd7 { [%eval 0.36] [%clk 0:05:12] } 8. Rc1 { [%eval 0.0] [%clk 0:05:17] } 8... Bd6 { [%eval 2.07] [%clk 0:05:14] } 9. cxd5 { [%eval 1.85] [%clk 0:05:20] } 9... exd5 { [%eval 2.86] [%clk 0:05:15] } 10. Nb5 { [%eval 2.86] [%clk 0:05:23] } 10... Qb8 { [%eval 2.41] [%clk 0:05:08] } 11. Nxd6+ { [%eval 2.83] [%clk 0:05:27] } 11... Qxd6 { [%eval 2.88] [%clk 0:05:16] } 12. Be2 { [%eval 0.86] [%clk 0:05:32] } 12... Rb8 { [%eval 1.93] [%clk 0:05:18] } 13. O-O { [%eval 1.93] [%clk 0:05:37] } 13... O-O { [%eval 3.1] [%clk 0:05:25] } 14. Bb4 { [%eval 2.77] [%clk 0:05:40] } 14... Qe6 { [%eval 3.05] [%clk 0:05:00] } 15. Bxf8 { [%eval 3.15] [%clk 0:05:44] } 15... Nxf8 { [%eval 2.96] [%clk 0:05:05] } 16. Bd3 { [%eval 2.61] [%clk 0:05:23] } 16... Bg4 { [%eval 3.63] [%clk 0:05:09] } 17. Ne5 { [%eval 3.89] [%clk 0:05:27] } 17... Bh5 { [%eval 6.65] [%clk 0:05:05] } 18. Rc2 { [%eval 3.92] [%clk 0:05:29] } 18... N8d7 { [%eval 3.55] [%clk 0:04:56] } 19. Nxd7 { [%eval 2.52] [%clk 0:05:29] } 19... Qxd7 { [%eval 2.67] [%clk 0:04:52] } 20. f3 { [%eval 2.68] [%clk 0:05:19] } 20... Ne8 { [%eval 2.8] [%clk 0:04:32] } 21. Qc3 { [%eval 2.53] [%clk 0:05:06] } 21... Qe6 { [%eval 3.74] [%clk 0:04:36] } 22. Re1 { [%eval 3.17] [%clk 0:05:04] } 22... f5 { [%eval 5.4] [%clk 0:04:35] } 23. e4 { [%eval 5.19] [%clk 0:04:42] } 23... fxe4 { [%eval 5.33] [%clk 0:04:16] } 24. fxe4 { [%eval 5.27] [%clk 0:04:47] } 24... Qf6 { [%eval 6.54] [%clk 0:04:04] } 25. Rf2 { [%eval 6.14] [%clk 0:04:49] } 25... Qg5 { [%eval 6.72] [%clk 0:04:06] } 26. e5 { [%eval 6.04] [%clk 0:04:51] } 26... Nc7 { [%eval 6.52] [%clk 0:03:54] } 27. Ref1 { [%eval 5.73] [%clk 0:04:38] } 27... Ne6 { [%eval 6.41] [%clk 0:03:53] } 28. Bf5 { [%eval 5.76] [%clk 0:03:28] } 28... Nf8 { [%eval 8.26] [%clk 0:03:31] } 29. Bh3 { [%eval 5.68] [%clk 0:03:29] } 29... Re8 { [%eval 8.06] [%clk 0:03:05] } 30. Qc5 { [%eval 7.13] [%clk 0:03:29] } 30... Ng6 { [%eval #4] [%clk 0:02:50] } 31. g3 { [%eval 5.98] [%clk 0:03:07] } 31... a6 { [%eval #4] [%clk 0:02:26] } 32. Qc3 { [%eval 4.55] [%clk 0:03:11] } 32... h6 { [%eval 8.16] [%clk 0:02:19] } 33. Rf5 { [%eval 8.18] [%clk 0:03:14] } 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/3hxRZc4i"]
[Date "2021.02.25"]
[White "bogor"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.02.25"]
[UTCTime "07:48:46"]
[WhiteElo "1844"]
[BlackElo "1990"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

